captured_at,match_date,event_id,kickoff_at,minutes_to_kickoff,snapshot_kind,bookmaker,competition,market,home_team,away_team,player_name,player_team,odds_decimal,source,notes
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Maycon Cardozo,,2.7500,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Wisdom Mike,,2.7500,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Jeremy Arevalo,,3.6000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Tiago Tomas,,3.6000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Tom Bischof,,3.6000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Badredine Bouanani,,4.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Bara Ndiaye,,4.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Bilal El Khannous,,4.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Erblin Osmani,,4.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Jamie Leweling,,4.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Noah Darvich,,4.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Leon Goretzka,,4.7500,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,David Daiber,,5.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Lauri Penna,,5.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Lazar Jovanovic,,5.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Chema Andres,,5.5000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Chris Fuhrich,,5.5000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Konrad Laimer,,5.5000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Aleksandar Pavlovic,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Filip Pavic,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Hiroki Ito,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Jonathan Tah,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Joshua Kimmich,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Joshua Vagnoman,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Nikolas Nartey,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Vincent Manuba,,6.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Maximilian Mittelstadt,,7.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Alphonso Davies,,7.5000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Christopher Olivier,,7.5000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Maximilian Herwerth,,7.5000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Mirza Catovic,,7.5000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Atakan Karazor,,9.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Dan-Axel Zagadou,,9.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Dayot Upamecano,,9.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Josip Stanisic,,9.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Lorenz Assignon,,9.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Julian Chabot,,11.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Luca Jaquez,,11.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Min-Jae Kim,,11.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Pascal Stenzel,,11.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Ameen Al Dakhil,,13.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Angelo Stiller,,13.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Finn Jeltsch,,13.0000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Deniz Ofli,,3.2000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Ermedin Demirovic,,3.2000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514130,2026-04-19T15:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Bayern Munich,VfB Stuttgart,Raphael Guerreiro,,3.2000,odds_api_io,event_id=61514130;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Haris Tabakovic,,2.3750,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Tim Kleindienst,,2.6000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Shuto Machino,,2.8750,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Armindo Sieb,,3.1000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Giovanni Reyna,,3.1000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Nelson Weiper,,3.2500,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Alejo Sarco,,3.4000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Benedict Hollerbach,,3.4000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Hugo Bolin,,3.4000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Phillip Tietz,,3.4000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Robin Hack,,3.4000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Sheraldo Becker,,3.7500,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,William Boving,,3.7500,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Jae-Sung Lee,,4.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Paul Nebel,,4.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Silas Katompa Mvumpa,,4.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Fabio Moreno Fell,,4.3330,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Florian Neuhaus,,4.3330,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Nikolas Veratschnig,,4.3330,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Franck Honorat,,4.7500,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Nadiem Amiri,,4.7500,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Rocco Reitz,,4.7500,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Wael Mohya,,4.7500,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Jan Urbich,,6.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Jens Castrop,,6.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Kevin Diks,,6.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Daniel Gleiber,,6.5000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Kasey Bos,,6.5000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Kevin Stoger,,6.5000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Sota Kawasaki,,6.5000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Lukas Ullrich,,7.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Niklas Swider,,7.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Niklas Tauer,,7.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Philipp Sander,,7.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Anthony Caci,,8.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Kaishu Sano,,8.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Silvan Widmer,,8.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Lennard Maloney,,10.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Yannick Engelhardt,,10.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Daniel Imafidon,,11.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Joseph Scally,,11.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Marvin Friedrich,,11.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Nico Elvedi,,11.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Phillipp Mwene,,11.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Stefan Posch,,11.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Danny Da Costa,,13.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Dominik Kohr,,13.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Kota Takai,,13.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Andreas Hanche-Olsen,,15.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Kacper Potulski,,15.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Maxim Leitsch,,15.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Fabio Chiarodia,,19.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-19,61514140,2026-04-19T17:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Borussia Monchengladbach,FSV Mainz,Stefan Bell,,11.0000,odds_api_io,event_id=61514140;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-18,61514138,2026-04-18T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Werder Bremen,Hamburger SV,Victor Boniface,,2.4000,odds_api_io,event_id=61514138;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-18,61514138,2026-04-18T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Werder Bremen,Hamburger SV,Jovan Milosevic,,2.7500,odds_api_io,event_id=61514138;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-18,61514138,2026-04-18T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Werder Bremen,Hamburger SV,Karim Coulibaly,,2.7500,odds_api_io,event_id=61514138;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-18,61514138,2026-04-18T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Werder Bremen,Hamburger SV,Salim Musah,,2.7500,odds_api_io,event_id=61514138;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-18,61514138,2026-04-18T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Werder Bremen,Hamburger SV,Cameron Puertas,,2.8750,odds_api_io,event_id=61514138;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-18,61514138,2026-04-18T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Werder Bremen,Hamburger SV,Justin Njinmah,,2.8750,odds_api_io,event_id=61514138;market=Anytime Goalscorer
2026-04-17T19:42:29Z,2026-04-18,61514138,2026-04-18T13:30:00Z,,live_capture,Bet365,Germany - Bundesliga,ATGS,Werder Bremen,Hamburger SV,Keke Topp,,2.8750,odds_api_io,event_id=61514138;market=Anytime Goalscorer
